80da3d512c17287e6ec3667d0248ced0e9cf1124a46d49fd5447efd20d7ee440@160.36.57.98:10732,True:
	>80f1d91e0157ef5316d227039e71e5fefeac5f8e82a58f3065c68b5986622cf4@160.36.57.98:16153,False
	>80c0c689324953a42f43c6715b2505b95336d96d0e5ad521a366bd42a0d5d442@160.36.57.98:10188,True
80ea79828f100b0c27e21fb4ea2a9c9fbfc0620a5540ded3d60e3294758c926b@160.36.57.98:16166,False:
	>80041eeed41ab4e7d597321769d3a61448e178b7961ee0319b163f606ec886c1@160.36.57.98:10692,True
	>80cba00edcf32c33c93c89dc26142885baec3bae77874c69a0415e5b5db653b8@160.36.57.98:10249,True
	>80032fa677e7e3d8742740c557e093e7eb676da6326c11aabf5f2e235a035bb4@160.36.57.98:10105,True
	>802ed0a85bdeb87887b0f720d6323446cb3c06e7a70b7801bb28b52a7a7e7116@160.36.57.98:10228,True
	>8036250e92573a7a521f0e037b0e170c8fdef1a79cf54be5bfbf4cb3223a7b0a@160.36.57.98:10407,True
	>80e49dd2d08b5a6c2544a90e2a5df80b17697107bfb59d64fbf74adf08da5b4a@160.36.57.98:10057,True
	>8093d09924cc8d967f01aef31354daa8f74e873d031a89471825aa8412e7ee43@160.36.57.98:10005,True
	>80537c8c1d781d17eec7d2f0594ec85403a9dce0e874488e311c8718dbd5d8d0@160.36.57.98:10289,True
801b95a60bd8bff9db7d9e1b0396894c0d4aaf9bd2eed02b13332a4de050a27a@160.36.57.98:16186,False:
	>80041eeed41ab4e7d597321769d3a61448e178b7961ee0319b163f606ec886c1@160.36.57.98:10692,True
	>80bcfbfa6c89f441c7f46edde44f0a89e197f874331e2cb6e0c9df2e90175202@160.36.57.98:10674,True
	>80ee3667ac8dc99ae523815ca9854005c8d8a1ccd7741d432e6ef54239826953@160.36.57.98:10802,True
	>80ca494df675e995d014fb950b5445451b804a8f6a8bdfe5f71782584658eb96@160.36.57.98:10071,True
	>80e91bd5e21e2ed4523691ab13ceed9a058f6e9fbadd6c49eae2a8d313e21cba@160.36.57.98:10857,True
	>80b5978dd8195940dae2e04e6d5f3ed7e53c787aa34b41176ef7e267a9039aee@160.36.57.98:10330,True
	>80f1b027111b8edf953499be5b3c0ca3856d0ae99e583406c810b4d9bf8025f5@160.36.57.98:10910,True
	>80d3bbc48820c0447ca75d0f14bdb4dabc6f24b61015a26f38588965c964972b@160.36.57.98:10426,True
800dabec095813051151caa18af14415456e9123939dead1d0f3680f660e6146@160.36.57.98:16171,False:
	>80041eeed41ab4e7d597321769d3a61448e178b7961ee0319b163f606ec886c1@160.36.57.98:10692,True
	>806d13bfc9f3f39e186b174ca9ce5812331227ab6e470301b3bfd1eb8f036da0@160.36.57.98:10618,True
	>8083f82832d62756815144c70808cb3147b65224e1fbbe92b5638d0151e68f87@160.36.57.98:10031,True
	>80ca494df675e995d014fb950b5445451b804a8f6a8bdfe5f71782584658eb96@160.36.57.98:10071,True
	>80bf0dad09b333c4f333fc4ed9cff943d776a5b381bc0d271f3f0391af6af504@160.36.57.98:10538,True
	>808f1f0dcbca78dc9dadc1e78cf4668080a9459fa2bb574e98725e770baf821d@160.36.57.98:10722,True
	>8071675174c6d02e81c28a3ac30de1f9b65b3bac22a1f4c9dfe821f24f00b1c8@160.36.57.98:10272,True
	>805a34077dccc1464bdca9c5ec1b642163c1601ef8d5fbee111f80213165e255@160.36.57.98:10043,True
8091c70b61b2faf5ea73bf988bbe2e53327564d20cdcdabb8a777d2980487a9f@160.36.57.98:16148,False:
	>80041eeed41ab4e7d597321769d3a61448e178b7961ee0319b163f606ec886c1@160.36.57.98:10692,True
	>8037c3999e3067a6bd47f6bb2dcd11cdb2a5a6fedc8012ad394a04a1c2bc3324@160.36.57.98:10863,True
	>80b156c06ed419e7f16370ef1d3d2b18bb8762eb3174c0712d8389fbf92a318e@160.36.57.98:10861,True
	>80a783981ca71660127b8bff3efd1006a6662e6b17ff68b40342d173deb51712@160.36.57.98:10295,True
	>802ed0a85bdeb87887b0f720d6323446cb3c06e7a70b7801bb28b52a7a7e7116@160.36.57.98:10228,True
	>804399c82973abcc6706a9c0545a1cd001dd2318303ef9b05ac3ce050d6c42c5@160.36.57.98:10456,True
	>8071675174c6d02e81c28a3ac30de1f9b65b3bac22a1f4c9dfe821f24f00b1c8@160.36.57.98:10272,True
	>802c8cd751805dbc12ef4eb127f3493111b8420417091667e5de8f595fcbc19b@160.36.57.98:10942,True
80beab2cfb2592a05d466939c55102b025f348e76b15844edde24b6849e1af8a@160.36.57.98:16221,False:
	>80041eeed41ab4e7d597321769d3a61448e178b7961ee0319b163f606ec886c1@160.36.57.98:10692,True
	>8093481fdf2aa38ad392cdec85e79a969650c4eeada08dc31faa8e24db0ebfe9@160.36.57.98:10350,True
	>8056f1aaaa9bd1d38e65523796629711d1b64347f31ca47ba437667182cb83f7@160.36.57.98:10596,True
	>800629e04b4919375335f1125bb92455f8fe495e45c65057212b2764b3180139@160.36.57.98:10089,True
	>80881280b0a8a6cea711947facff9a53f09c6fbe0372548af16780aef30cfbd5@160.36.57.98:10402,True
	>806900fb3e99e7e01d3f73bc1cd0d2372214e6c1e776b37e30e785a5919693d4@160.36.57.98:10555,True
	>802c8cd751805dbc12ef4eb127f3493111b8420417091667e5de8f595fcbc19b@160.36.57.98:10942,True
	>80d0983ca2c19fdd18aa5f8ee7bb5b9ef7fbe323b4d22c345d2a75f8055d4337@160.36.57.98:10281,True
8071675174c6d02e81c28a3ac30de1f9b65b3bac22a1f4c9dfe821f24f00b1c8@160.36.57.98:10272,True:
	>80041eeed41ab4e7d597321769d3a61448e178b7961ee0319b163f606ec886c1@160.36.57.98:10692,True
	>80b559b157fcd3253a0bceb484ef66c7be0bba723dee6284c7e2570aee94aa63@160.36.57.98:10137,True
	>80305b1502c0ce82392fb9438120fab1b19f8b26c84063685e93fae8ffafebd9@160.36.57.98:10621,True
	>8021157fca1eac32cad60e2dad8af70b3fe53c476bef53d5f7e11ad01a28d5fd@160.36.57.98:10978,True
	>80cb33fb9ab1234976b6869d5dc38f21c27bd9cc59eb75853959da5e6e6b4861@160.36.57.98:10824,True
	>80bcfbfa6c89f441c7f46edde44f0a89e197f874331e2cb6e0c9df2e90175202@160.36.57.98:10674,True
	>808327b32d64c3ca764ff826075c017bd45356d9d5d5206a41c405407a32b875@160.36.57.98:10822,True
	>80ca494df675e995d014fb950b5445451b804a8f6a8bdfe5f71782584658eb96@160.36.57.98:10071,True
	>8005dfb3469a348ea093a95f622271c63c902d3720989b4584a191144f19ec55@160.36.57.98:10173,True
	>80384e9ce9e38aadb73b6ead88b34c87c7ec464ae3d8df6b16ef9c9cb43b5f5d@160.36.57.98:10604,True
	>80bf0dad09b333c4f333fc4ed9cff943d776a5b381bc0d271f3f0391af6af504@160.36.57.98:10538,True
	>806a58c096e25059c6525803022b0a3e26679dd755e45fcbaf82423165d93dc4@160.36.57.98:10347,True
	>80993ecb6977481a1eac7662e5c213dd041cd3249d81c0795878f10f37736c8c@160.36.57.98:10696,True
	>8093d09924cc8d967f01aef31354daa8f74e873d031a89471825aa8412e7ee43@160.36.57.98:10005,True
	>802c8cd751805dbc12ef4eb127f3493111b8420417091667e5de8f595fcbc19b@160.36.57.98:10942,True
	>80044ceaee4336a7f68685cf95a8947282e7fb80151715c14b0ee226f24d65b4@160.36.57.98:16165,False
	>801d0730e070818d782dc3b181a8f71229ed65722d7b437e7533c11791403512@160.36.57.98:16145,False
	>808f03fdd254da7fc1aad4b4d514aad60d607613e44e3111615d753a1e0e3bac@160.36.57.98:16179,False
	>806d362681a8af8d94b37edeb701d02d72207c1b3bfd83c6b94c393acc6ae7f7@160.36.57.98:16191,False
	>80aa545066fc5e66c64778d46a082b557f48127c85eded41473d60fcc6367241@160.36.57.98:16124,False
	>8091c70b61b2faf5ea73bf988bbe2e53327564d20cdcdabb8a777d2980487a9f@160.36.57.98:16148,False
	>8068266ea24d1556b1299f5619be30a24af3115c2c4f61fff718f174c0eab863@160.36.57.98:16155,False
	>800dabec095813051151caa18af14415456e9123939dead1d0f3680f660e6146@160.36.57.98:16171,False
	>808b88a8dfb20dbd0830bbf6032bc5737003980b24151e222f7c43adf2f716da@160.36.57.98:16144,False
	>80e8000afebb2180af9bf62d6b9ce7484b15dc5d0885207ccd1a68db2046154f@160.36.57.98:16126,False
	>80000eadb21fa21dc4896fcb4fcb0d00f0b5a656185228737fa5cfbf4731414c@160.36.57.98:16134,False
	>807c79df9bf47b21e609bd930291be0d77aafa161cf3d88504840829bc89697e@160.36.57.98:10480,True
80a81a79a7f50d0bcf39717c97b3a16c9c033b654a62ffd678c5bebd3258a131@160.36.57.98:16233,False:
	>80041eeed41ab4e7d597321769d3a61448e178b7961ee0319b163f606ec886c1@160.36.57.98:10692,True
	>800629e04b4919375335f1125bb92455f8fe495e45c65057212b2764b3180139@160.36.57.98:10089,True
	>801ed24acd982b6d120a6fd7e8a9987679da4b58c743e22f0f27bd3dd00343c9@160.36.57.98:10010,True
	>80950da9809b6d7c69d128f8f5e30506d079b74c43fb86659ad2ffc152bba1ee@160.36.57.98:10255,True
	>806f78d3f052e2d51e9dcbd401271e3019de8130b658cba42e695384c58c07bf@160.36.57.98:10986,True
	>8036250e92573a7a521f0e037b0e170c8fdef1a79cf54be5bfbf4cb3223a7b0a@160.36.57.98:10407,True
	>802642772e63cb83a32fc5bec6fa5312b6880ede0cb0ede15f9c8522beec405f@160.36.57.98:10834,True
	>8082cf1f748a42a2e291bd17a6d06bcbb632f1a427265c2d6a21a6b55cc67e64@160.36.57.98:10839,True
80aee8339e38ad480644f5cea20e24f29a933e11c7f22836d78c292a341a2f94@160.36.57.98:16207,False:
	>80041eeed41ab4e7d597321769d3a61448e178b7961ee0319b163f606ec886c1@160.36.57.98:10692,True
	>8037c3999e3067a6bd47f6bb2dcd11cdb2a5a6fedc8012ad394a04a1c2bc3324@160.36.57.98:10863,True
	>80c28201650194d508d599b2fc44ffd3e47006aa2c4953fc258a8987fb11214f@160.36.57.98:10095,True
	>80cb33fb9ab1234976b6869d5dc38f21c27bd9cc59eb75853959da5e6e6b4861@160.36.57.98:10824,True
	>808327b32d64c3ca764ff826075c017bd45356d9d5d5206a41c405407a32b875@160.36.57.98:10822,True
	>80ee3667ac8dc99ae523815ca9854005c8d8a1ccd7741d432e6ef54239826953@160.36.57.98:10802,True
	>80e49dd2d08b5a6c2544a90e2a5df80b17697107bfb59d64fbf74adf08da5b4a@160.36.57.98:10057,True
	>80446077eeaf3aee8195e734c9ea7b89c3d72ed22cd3847262b7934ce3e1fbc6@160.36.57.98:10041,True
80b0059ae858fbb9e7f75e3486fe18e2a790686aca98203859c3250237169c88@160.36.57.98:16238,False:
	>80041eeed41ab4e7d597321769d3a61448e178b7961ee0319b163f606ec886c1@160.36.57.98:10692,True
	>807a9ee2dedb827adf1caebf33b7471f27abd40028bf2699cf151ca90023b41a@160.36.57.98:10233,True
	>80b7219000eefc412deb295259272ca5c48ba902ce5fd1baac7c018d9cd35650@160.36.57.98:10335,True
	>806d13bfc9f3f39e186b174ca9ce5812331227ab6e470301b3bfd1eb8f036da0@160.36.57.98:10618,True
	>80a8a2b53814ca6cb5c2ebea45b5c7959229dc1547f9844b6f1c227fc1c3bd80@160.36.57.98:10212,True
	>80d299b935b8b6635f1011feeb15478b95ba994876e2d1394a01340c91d5efa7@160.36.57.98:10143,True
	>803867018f92ff4a01c297382e85776f36c07f8e62ef8ef4084d69832729a32f@160.36.57.98:10646,True
	>80c0c689324953a42f43c6715b2505b95336d96d0e5ad521a366bd42a0d5d442@160.36.57.98:10188,True
803fb427ac7d2b8cc15c1ceb9077caa483a4694946ce1a252e7158ee72178789@160.36.57.98:10100,True:
	>8037c3999e3067a6bd47f6bb2dcd11cdb2a5a6fedc8012ad394a04a1c2bc3324@160.36.57.98:10863,True
	>80b156c06ed419e7f16370ef1d3d2b18bb8762eb3174c0712d8389fbf92a318e@160.36.57.98:10861,True
	>80ced6ea5d3587ebdaa51e379626430d51c3d8c222336164f38a77b0a54fd591@160.36.57.98:10044,True
	>80bcfbfa6c89f441c7f46edde44f0a89e197f874331e2cb6e0c9df2e90175202@160.36.57.98:10674,True
	>8013611064efab410653f7760cb68b4be8c7ad4194830e722b23a35fd35c6eb5@160.36.57.98:10912,True
	>8056291ee70242eb0c0726ebe6f841450be291b46d4d7c7f0e1c7c7cba5d56ed@160.36.57.98:10305,True
	>80ca494df675e995d014fb950b5445451b804a8f6a8bdfe5f71782584658eb96@160.36.57.98:10071,True
	>80950da9809b6d7c69d128f8f5e30506d079b74c43fb86659ad2ffc152bba1ee@160.36.57.98:10255,True
	>80f23cf9dc4820f4e3bd97f66b96f0e140a4e7447015b71b4fee52cdeda49cdb@160.36.57.98:10127,True
	>80bf0dad09b333c4f333fc4ed9cff943d776a5b381bc0d271f3f0391af6af504@160.36.57.98:10538,True
	>80b5978dd8195940dae2e04e6d5f3ed7e53c787aa34b41176ef7e267a9039aee@160.36.57.98:10330,True
	>806a58c096e25059c6525803022b0a3e26679dd755e45fcbaf82423165d93dc4@160.36.57.98:10347,True
	>80c44995def8ebfb2590fef04bf48a74ffdda540ef5056e70194012e364c15ab@160.36.57.98:10325,True
	>808f1f0dcbca78dc9dadc1e78cf4668080a9459fa2bb574e98725e770baf821d@160.36.57.98:10722,True
	>803867018f92ff4a01c297382e85776f36c07f8e62ef8ef4084d69832729a32f@160.36.57.98:10646,True
	>80a2fe0e5e2570c6681346c2c9bb9ec8144d948e4f892535791a33f7dc718907@160.36.57.98:10550,True
	>80bcb2e71cfc3df079ea8f28030dc3f31382ed125146ce32abdbc28586c8ea10@160.36.57.98:16235,False
	>8021b2858afd0126ea829cb45a63386cb205b7ef0a7fca9d1b5e5146c40759d5@160.36.57.98:16149,False
	>805a34077dccc1464bdca9c5ec1b642163c1601ef8d5fbee111f80213165e255@160.36.57.98:10043,True
	>80d4b758afd9fee96df7ffed965d9ac02416d84ce53d2ff6f44dce740a9e9bb1@160.36.57.98:16225,False
	>80b4032e89edc8776a1bfd50f0bf5964292ec24813dae343aa777c84ba0f0455@160.36.57.98:16230,False
	>8005092005579b0ca4c636ecb11f29a0bab6d6215cbd05bac7488a544876cd6f@160.36.57.98:16170,False
	>80b556f27ac20e882ad039eec631c21743cf88d1dbf728dc62c9f802141b44fb@160.36.57.98:16216,False
80c0c689324953a42f43c6715b2505b95336d96d0e5ad521a366bd42a0d5d442@160.36.57.98:10188,True:
	>8037c3999e3067a6bd47f6bb2dcd11cdb2a5a6fedc8012ad394a04a1c2bc3324@160.36.57.98:10863,True
	>8079a6303f537c612c984d92d613bc5696deeeadb34695788f72a12019f99c65@160.36.57.98:10309,True
	>806c312581cd63aeea5e462aa2a8d06e59a44317562ada892691d66430156ef0@160.36.57.98:10570,True
	>809ff0aa296e44ecd5a61ff351cac1031a36f7947d56ae5d2a56be1148825198@160.36.57.98:10206,True
	>80032fa677e7e3d8742740c557e093e7eb676da6326c11aabf5f2e235a035bb4@160.36.57.98:10105,True
	>80a51227317f965051b15de4fbd27815878b01fb7382abdd19b751c8046870e5@160.36.57.98:10377,True
	>80520e6eedbe6a2ac52d722f194755b745cc204234522b136e8297dabadbedd0@160.36.57.98:10654,True
	>80384e9ce9e38aadb73b6ead88b34c87c7ec464ae3d8df6b16ef9c9cb43b5f5d@160.36.57.98:10604,True
	>8056f1aaaa9bd1d38e65523796629711d1b64347f31ca47ba437667182cb83f7@160.36.57.98:10596,True
	>80f1b027111b8edf953499be5b3c0ca3856d0ae99e583406c810b4d9bf8025f5@160.36.57.98:10910,True
	>80e49dd2d08b5a6c2544a90e2a5df80b17697107bfb59d64fbf74adf08da5b4a@160.36.57.98:10057,True
	>80d3bbc48820c0447ca75d0f14bdb4dabc6f24b61015a26f38588965c964972b@160.36.57.98:10426,True
	>804399c82973abcc6706a9c0545a1cd001dd2318303ef9b05ac3ce050d6c42c5@160.36.57.98:10456,True
	>80d0983ca2c19fdd18aa5f8ee7bb5b9ef7fbe323b4d22c345d2a75f8055d4337@160.36.57.98:10281,True
	>80993ecb6977481a1eac7662e5c213dd041cd3249d81c0795878f10f37736c8c@160.36.57.98:10696,True
	>807c79df9bf47b21e609bd930291be0d77aafa161cf3d88504840829bc89697e@160.36.57.98:10480,True
	>8003849f6a3411e3e5403e61109fcf34096ec0514db2a9816c17a0ee443c308a@160.36.57.98:16164,False
	>800a1f84fa2dcd94ae26adf1374e58dca288b0b79fe31a50d932ba95300d13cb@160.36.57.98:16220,False
	>808b88a8dfb20dbd0830bbf6032bc5737003980b24151e222f7c43adf2f716da@160.36.57.98:16144,False
	>809a867155960aeba91924583f00fd821eafdcff9ee83cb7723d5e004b18aad0@160.36.57.98:16198,False
	>801fd04cc799d16d4792366f5e567a8cc2e7f0b3f9efc086cd6f93995894dcf1@160.36.57.98:16205,False
	>802b453d3d0d54410ee057c2a21d99566a112404b3043293a1ef4ca2d04bd37e@160.36.57.98:10092,True
	>8056aa800661db9137621bed31b121a2749ec1416dac7ae941cd84338c3c6ca7@160.36.57.98:16203,False
	>80b0059ae858fbb9e7f75e3486fe18e2a790686aca98203859c3250237169c88@160.36.57.98:16238,False
	>80e7a7b7c521063621c6c397975a0f67b64fcc14943b12389fba083e430a516d@160.36.57.98:10830,True
	>80eb92704589ab9a988e953f8d310367fa75981c54421ba637311537aeedb317@160.36.57.98:10151,True
80d56e79fe6e049af67ae8407dd5b8299dfc2bc3759c2af0f0849c18636e8cb8@160.36.57.98:16189,False:
	>8037c3999e3067a6bd47f6bb2dcd11cdb2a5a6fedc8012ad394a04a1c2bc3324@160.36.57.98:10863,True
	>800629e04b4919375335f1125bb92455f8fe495e45c65057212b2764b3180139@160.36.57.98:10089,True
	>8061630c319efd414b4dd38b5eff44107a9caedacf00553cd4c9b05e0cd5f080@160.36.57.98:10810,True
	>80b156c06ed419e7f16370ef1d3d2b18bb8762eb3174c0712d8389fbf92a318e@160.36.57.98:10861,True
	>80384e9ce9e38aadb73b6ead88b34c87c7ec464ae3d8df6b16ef9c9cb43b5f5d@160.36.57.98:10604,True
	>802ed0a85bdeb87887b0f720d6323446cb3c06e7a70b7801bb28b52a7a7e7116@160.36.57.98:10228,True
	>80b5978dd8195940dae2e04e6d5f3ed7e53c787aa34b41176ef7e267a9039aee@160.36.57.98:10330,True
	>8093481fdf2aa38ad392cdec85e79a969650c4eeada08dc31faa8e24db0ebfe9@160.36.57.98:10350,True
802b453d3d0d54410ee057c2a21d99566a112404b3043293a1ef4ca2d04bd37e@160.36.57.98:10092,True:
	>8037c3999e3067a6bd47f6bb2dcd11cdb2a5a6fedc8012ad394a04a1c2bc3324@160.36.57.98:10863,True
	>80aec2a337225f4f0046f5bb9a934410a661eb5b21d24118cb8e5c22d0df1916@160.36.57.98:10758,True
	>80a6c0f532a28eed81748d3f4515ac4210bb339ea6e62c5b9f32bb7092aae6c0@160.36.57.98:10003,True
	>80cba00edcf32c33c93c89dc26142885baec3bae77874c69a0415e5b5db653b8@160.36.57.98:10249,True
	>80b7219000eefc412deb295259272ca5c48ba902ce5fd1baac7c018d9cd35650@160.36.57.98:10335,True
	>809c25b736b50806567d6d133558b113eea93bd47303cfacde27d2bb304ab318@160.36.57.98:10307,True
	>80e7bc9429a201869dbca368c8ebc5d37353be72884901b11660e67cf261defa@160.36.57.98:10051,True
	>80bcfbfa6c89f441c7f46edde44f0a89e197f874331e2cb6e0c9df2e90175202@160.36.57.98:10674,True
	>800dd4461e85ca4117370f7bed0322e881f4d7cb475d89c3b5ecaca73b551265@160.36.57.98:10852,True
	>80384e9ce9e38aadb73b6ead88b34c87c7ec464ae3d8df6b16ef9c9cb43b5f5d@160.36.57.98:10604,True
	>80f1b027111b8edf953499be5b3c0ca3856d0ae99e583406c810b4d9bf8025f5@160.36.57.98:10910,True
	>80e2da1d92fe71211e40361ff84ba644252143b85670273e37b0b5b8ba95d393@160.36.57.98:10084,True
	>80d3bbc48820c0447ca75d0f14bdb4dabc6f24b61015a26f38588965c964972b@160.36.57.98:10426,True
	>80c0c689324953a42f43c6715b2505b95336d96d0e5ad521a366bd42a0d5d442@160.36.57.98:10188,True
	>80fda1545cafe8db226988f9dcc5914b2efc8030ff8746e5b3e9aad211ec75a9@160.36.57.98:16138,False
	>806186fe95f9a33cde98ed62d764f5b7472439864ba1f08e0c35e7f3d46efced@160.36.57.98:16157,False
	>805756ea370c3a70b9d4cce93d004ba611715fc5b0723aa10d3fb6c588da1980@160.36.57.98:16127,False
	>802910043b8f8a269db8bba5eb5dc05e38a5748d1e07dfff5bc5823689ec14dc@160.36.57.98:16212,False
	>80988c79132e6365626554da7d8b15f20a7930d01105e7d5ac6fa4be099bdb4a@160.36.57.98:16187,False
	>8082cf1f748a42a2e291bd17a6d06bcbb632f1a427265c2d6a21a6b55cc67e64@160.36.57.98:10839,True
	>80510a147df510e2b7780493cf2ccb4e5833460547753246bf1ce02ab63d42af@160.36.57.98:16146,False
	>80d3829493cf3dac158362e384e58769fcf0ae160823f7db06eab6d3a816ab04@160.36.57.98:10968,True
	>80cb373313de68c7908992c011fff5a843e7a046667a44ab414fc5cb38f05e4a@160.36.57.98:16168,False
	>80f1ba309d8cec7975459b54a210ce0f370486e41e916fad98cbcef4e7696820@160.36.57.98:16201,False
806186fe95f9a33cde98ed62d764f5b7472439864ba1f08e0c35e7f3d46efced@160.36.57.98:16157,False:
	>801d73abcf100e33d199c1d405e365eb870ec09da9957910a6d39b5c57761d70@160.36.57.98:10675,True
	>80a6c0f532a28eed81748d3f4515ac4210bb339ea6e62c5b9f32bb7092aae6c0@160.36.57.98:10003,True
	>800dd4461e85ca4117370f7bed0322e881f4d7cb475d89c3b5ecaca73b551265@160.36.57.98:10852,True
	>8056291ee70242eb0c0726ebe6f841450be291b46d4d7c7f0e1c7c7cba5d56ed@160.36.57.98:10305,True
	>80a8828d1fc7b5cad96214b391c016a55ccb2440c41a41becd9b7950e96a0005@160.36.57.98:10387,True
	>80a51227317f965051b15de4fbd27815878b01fb7382abdd19b751c8046870e5@160.36.57.98:10377,True
	>80267238192bdd6c25433d35b0594b930646e6a929845cbd3ec2863c0a51efd7@160.36.57.98:10030,True
	>802b453d3d0d54410ee057c2a21d99566a112404b3043293a1ef4ca2d04bd37e@160.36.57.98:10092,True
80e7a7b7c521063621c6c397975a0f67b64fcc14943b12389fba083e430a516d@160.36.57.98:10830,True:
	>80bb5f00dd3dbf4300bdde4f17c4c090b11870d9a50e2bfde9347cf8053c68b5@160.36.57.98:10702,True
	>8056291ee70242eb0c0726ebe6f841450be291b46d4d7c7f0e1c7c7cba5d56ed@160.36.57.98:10305,True
	>806d13bfc9f3f39e186b174ca9ce5812331227ab6e470301b3bfd1eb8f036da0@160.36.57.98:10618,True
	>80a8828d1fc7b5cad96214b391c016a55ccb2440c41a41becd9b7950e96a0005@160.36.57.98:10387,True
	>8083f82832d62756815144c70808cb3147b65224e1fbbe92b5638d0151e68f87@160.36.57.98:10031,True
	>80950da9809b6d7c69d128f8f5e30506d079b74c43fb86659ad2ffc152bba1ee@160.36.57.98:10255,True
	>80f23cf9dc4820f4e3bd97f66b96f0e140a4e7447015b71b4fee52cdeda49cdb@160.36.57.98:10127,True
	>808ba1cd69b5831451912915a11d4d26d818f1f48a11945946c0b50eee988bf9@160.36.57.98:10293,True
	>80c44995def8ebfb2590fef04bf48a74ffdda540ef5056e70194012e364c15ab@160.36.57.98:10325,True
	>8036250e92573a7a521f0e037b0e170c8fdef1a79cf54be5bfbf4cb3223a7b0a@160.36.57.98:10407,True
	>80921dd745c76bf5c138ddee3bb11d392e7bedb01eb40f387db82373f1ac0418@160.36.57.98:10827,True
	>804399c82973abcc6706a9c0545a1cd001dd2318303ef9b05ac3ce050d6c42c5@160.36.57.98:10456,True
	>80993ecb6977481a1eac7662e5c213dd041cd3249d81c0795878f10f37736c8c@160.36.57.98:10696,True
	>80c0c689324953a42f43c6715b2505b95336d96d0e5ad521a366bd42a0d5d442@160.36.57.98:10188,True
	>807fe81d32febc692d867bcb18012ed6713f0800f674817ba9f4e3186c87c608@160.36.57.98:16140,False
	>801d0730e070818d782dc3b181a8f71229ed65722d7b437e7533c11791403512@160.36.57.98:16145,False
	>8003849f6a3411e3e5403e61109fcf34096ec0514db2a9816c17a0ee443c308a@160.36.57.98:16164,False
	>80e4537ca8e914c12ef60f208aef6ee497c1d7727465ff7e063465c2b545cf8f@160.36.57.98:16120,False
	>800210473e7f32b29edbb2d2e39e510af6e040ec324bce3f9314236f39e83137@160.36.57.98:16128,False
80075624cf266ffc5be4abd40b1e8f29dcf468f745495eb5f44cfbaea49b5245@160.36.57.98:16132,False:
	>80bb5f00dd3dbf4300bdde4f17c4c090b11870d9a50e2bfde9347cf8053c68b5@160.36.57.98:10702,True
	>807a9ee2dedb827adf1caebf33b7471f27abd40028bf2699cf151ca90023b41a@160.36.57.98:10233,True
	>80520e6eedbe6a2ac52d722f194755b745cc204234522b136e8297dabadbedd0@160.36.57.98:10654,True
	>80384e9ce9e38aadb73b6ead88b34c87c7ec464ae3d8df6b16ef9c9cb43b5f5d@160.36.57.98:10604,True
	>8056f1aaaa9bd1d38e65523796629711d1b64347f31ca47ba437667182cb83f7@160.36.57.98:10596,True
	>808ba1cd69b5831451912915a11d4d26d818f1f48a11945946c0b50eee988bf9@160.36.57.98:10293,True
	>804966d6a2b65fe536e1442b4014c10495da8d375ad368da20a901d77cca3774@160.36.57.98:10540,True
	>80e2da1d92fe71211e40361ff84ba644252143b85670273e37b0b5b8ba95d393@160.36.57.98:10084,True
8088851174ff7d72ead36417c18d685eef201d4eeaa042370efce5e8284e4a66@160.36.57.98:16137,False:
	>80bb5f00dd3dbf4300bdde4f17c4c090b11870d9a50e2bfde9347cf8053c68b5@160.36.57.98:10702,True
	>801ed24acd982b6d120a6fd7e8a9987679da4b58c743e22f0f27bd3dd00343c9@160.36.57.98:10010,True
	>807e5915118f1b9e14f9028d9c1c50093802dd709c948d7c4f01a2b3cfead46f@160.36.57.98:10963,True
	>80384e9ce9e38aadb73b6ead88b34c87c7ec464ae3d8df6b16ef9c9cb43b5f5d@160.36.57.98:10604,True
	>804966d6a2b65fe536e1442b4014c10495da8d375ad368da20a901d77cca3774@160.36.57.98:10540,True
	>80921dd745c76bf5c138ddee3bb11d392e7bedb01eb40f387db82373f1ac0418@160.36.57.98:10827,True
	>80993ecb6977481a1eac7662e5c213dd041cd3249d81c0795878f10f37736c8c@160.36.57.98:10696,True
	>80d3829493cf3dac158362e384e58769fcf0ae160823f7db06eab6d3a816ab04@160.36.57.98:10968,True
80470724476c51a50911945f662f2616f42ba74ca4abfd0fc759a7e80c62a2db@160.36.57.98:16162,False:
	>80bb5f00dd3dbf4300bdde4f17c4c090b11870d9a50e2bfde9347cf8053c68b5@160.36.57.98:10702,True
	>80b559b157fcd3253a0bceb484ef66c7be0bba723dee6284c7e2570aee94aa63@160.36.57.98:10137,True
	>8079a6303f537c612c984d92d613bc5696deeeadb34695788f72a12019f99c65@160.36.57.98:10309,True
	>80c7bc27d05fd259bacf7679331f423174fefd98dd92feb5dc5cf78022eab9de@160.36.57.98:10627,True
	>806f78d3f052e2d51e9dcbd401271e3019de8130b658cba42e695384c58c07bf@160.36.57.98:10986,True
	>8056f1aaaa9bd1d38e65523796629711d1b64347f31ca47ba437667182cb83f7@160.36.57.98:10596,True
	>80d0cb23367587b2bc8bcd4830c332b065407b61eb604e9c097fed31e83ec2e3@160.36.57.98:10663,True
	>80db979c8938c5adbbca1bf9310a0bfd46891eca00b167568259029c7876017d@160.36.57.98:10943,True
801d0730e070818d782dc3b181a8f71229ed65722d7b437e7533c11791403512@160.36.57.98:16145,False:
